"No.","Time","Source","Destination","Protocol","Length","Info"
"201","2000-03-07 12:35:01,321009","202.77.162.213","172.16.112.50","TCP","60","47014  >  23 [ACK] Seq=1 Ack=1 Win=33580 Len=0"
"202","2000-03-07 12:35:01,366880","172.16.112.50","202.77.162.213","TCP","60","23  >  46988 [FIN, ACK] Seq=144 Ack=44 Win=8760 Len=0"
"203","2000-03-07 12:35:01,367013","202.77.162.213","172.16.112.50","TCP","60","46988  >  23 [ACK] Seq=44 Ack=145 Win=33580 Len=0"
"204","2000-03-07 12:35:01,409188","172.16.112.50","202.77.162.213","TELNET","69","Telnet Data ..."
"205","2000-03-07 12:35:01,412275","202.77.162.213","172.16.112.50","TELNET","69","Telnet Data ..."
"206","2000-03-07 12:35:01,414926","172.16.112.50","202.77.162.213","TELNET","118","Telnet Data ..."
"207","2000-03-07 12:35:01,430437","202.77.162.213","172.16.112.50","TCP","60","47014  >  23 [ACK] Seq=16 Ack=80 Win=33580 Len=0"
"208","2000-03-07 12:35:01,463842","172.16.112.50","202.77.162.213","TELNET","63","Telnet Data ..."
"209","2000-03-07 12:35:01,466403","202.77.162.213","172.16.112.50","TELNET","63","Telnet Data ..."
"210","2000-03-07 12:35:01,466610","172.16.112.50","202.77.162.213","TELNET","61","Telnet Data ..."
"211","2000-03-07 12:35:01,468717","202.77.162.213","172.16.112.50","TELNET","63","Telnet Data ..."
"212","2000-03-07 12:35:01,468899","172.16.112.50","202.77.162.213","TELNET","60","Telnet Data ..."
"213","2000-03-07 12:35:01,480400","202.77.162.213","172.16.112.50","TCP","60","47014  >  23 [ACK] Seq=34 Ack=99 Win=33580 Len=0"
"214","2000-03-07 12:35:01,480552","172.16.112.50","202.77.162.213","TELNET","63","Telnet Data ..."
"215","2000-03-07 12:35:01,500357","202.77.162.213","172.16.112.50","TCP","60","47014  >  23 [ACK] Seq=34 Ack=108 Win=33580 Len=0"
"216","2000-03-07 12:35:01,500520","172.16.112.50","202.77.162.213","TELNET","64","Telnet Data ..."
"217","2000-03-07 12:35:01,502504","202.77.162.213","172.16.112.50","TELNET","63","Telnet Data ..."
"218","2000-03-07 12:35:01,503253","172.16.112.50","202.77.162.213","TELNET","60","Telnet Data ..."
"219","2000-03-07 12:35:01,520363","202.77.162.213","172.16.112.50","TCP","60","47014  >  23 [ACK] Seq=43 Ack=120 Win=33580 Len=0"
"220","2000-03-07 12:35:01,563357","172.16.112.50","202.77.162.213","TELNET","98","Telnet Data ..."
"221","2000-03-07 12:35:01,580574","202.77.162.213","172.16.112.50","TCP","60","47014  >  23 [ACK] Seq=43 Ack=164 Win=33580 Len=0"
"222","2000-03-07 12:35:01,667158","172.16.112.50","202.77.162.213","TELNET","1192","Telnet Data ..."
"223","2000-03-07 12:35:01,690587","202.77.162.213","172.16.112.50","TCP","60","47014  >  23 [ACK] Seq=43 Ack=1302 Win=33580 Len=0"
"224","2000-03-07 12:35:01,701684","172.16.112.50","202.77.162.213","TELNET","62","Telnet Data ..."
"225","2000-03-07 12:35:01,720586","202.77.162.213","172.16.112.50","TCP","60","47014  >  23 [ACK] Seq=43 Ack=1310 Win=33580 Len=0"
